CODIGO;DESCRICAO;TIPO;MEDIA_DIAS_AFASTAMENTO
C758;Neoplasia maligna com comprometimento pluriglandular, sem outra especifica��o;Subcategoria;
C759;Neoplasia maligna de gl�ndula end�crina, n�o especificada;Subcategoria;
C76;Neoplasia maligna de outras localiza��es e de localiza��es mal definidas;Categoria;
C760;Neoplasia maligna da cabe�a, face e pesco�o;Subcategoria;1.0
C761;Neoplasia maligna do t�rax;Subcategoria;
C762;Neoplasia maligna do abdome;Subcategoria;
C763;Neoplasia maligna da pelve;Subcategoria;
C764;Neoplasia maligna do membro superior;Subcategoria;
C765;Neoplasia maligna do membro inferior;Subcategoria;
C767;Neoplasia maligna de outras localiza��es mal definidas;Subcategoria;
C768;Neoplasia maligna de outras localiza��es e das mal definidas com les�o invasiva;Subcategoria;
C77;Neoplasia maligna secund�ria e n�o especificada dos g�nglios linf�ticos;Categoria;
C770;Neoplasia maligna secund�ria e n�o especificada dos g�nglios linf�ticos da cabe�a, face e pesco�o;Subcategoria;2.0
C771;Neoplasia maligna secund�ria e n�o especificada dos g�nglios linf�ticos intrator�cicos;Subcategoria;
C772;Neoplasia maligna secund�ria e n�o especificada dos g�nglios linf�ticos intra-abdominais;Subcategoria;
C773;Neoplasia maligna secund�ria e n�o especificada dos g�nglios linf�ticos axilares e dos membros superiores;Subcategoria;
C774;Neoplasia maligna secund�ria e n�o especificada dos g�nglios linf�ticos inguinais e dos membros inferiores;Subcategoria;
C775;Neoplasia maligna secund�ria e n�o especificada dos g�nglios linf�ticos intrap�lvicos;Subcategoria;
C778;Neoplasia maligna secund�ria e n�o especificada dos g�nglios linf�ticos de m�ltiplas regi�es;Subcategoria;
C779;Neoplasia maligna secund�ria e n�o especificada de g�nglio linf�tico, n�o especificado;Subcategoria;
C78;Neoplasia maligna secund�ria dos �rg�os respirat�rios e digestivos;Categoria;
C780;Neoplasia maligna secund�ria dos pulm�es;Subcategoria;
C781;Neoplasia maligna secund�ria do mediastino;Subcategoria;
C782;Neoplasia maligna secund�ria da pleura;Subcategoria;
C783;Neoplasia maligna secund�ria de outros �rg�os respirat�rios e n�o especificados;Subcategoria;
C784;Neoplasia maligna secund�ria do intestino delgado;Subcategoria;
C785;Neoplasia maligna secund�ria do intestino grosso e do reto;Subcategoria;
C786;Neoplasia maligna secund�ria do retroperit�nio e do perit�nio;Subcategoria;
C787;Neoplasia maligna secund�ria do f�gado;Subcategoria;
C788;Neoplasia maligna secund�ria de outros �rg�os digestivos e n�o especificados;Subcategoria;
C79;Neoplasia maligna secund�ria de outras localiza��es;Categoria;
C790;Neoplasia maligna secund�ria do rim e da pelve renal;Subcategoria;
C791;Neoplasia maligna secund�ria da bexiga, de outro �rg�o urin�rio e n�o especificado;Subcategoria;
C792;Neoplasia maligna secund�ria da pele;Subcategoria;
C793;Neoplasia maligna secund�ria do enc�falo e das meninges cerebrais;Subcategoria;
C794;Neoplasia maligna secund�ria de outras partes do sistema nervoso e n�o especificadas;Subcategoria;
C795;Neoplasia maligna secund�ria dos ossos e da medula �ssea;Subcategoria;
C796;Neoplasia maligna secund�ria do ov�rio;Subcategoria;
C797;Neoplasia maligna secund�ria das gl�ndulas supra-renais (adrenais);Subcategoria;
C798;Neoplasia maligna secund�ria de outra localiza��o especificada;Subcategoria;1.0
C80;Neoplasia maligna, sem especifica��o de localiza��o;Subcategoria;2.0
C80;Neoplasia maligna, sem especifica��o de localiza��o;Categoria;2.0
C81;Doen�a de Hodgkin;Categoria;
C810;Doen�a de Hodgkin, predomin�ncia linfoc�tica;Subcategoria;1.0
C811;Doen�a de Hodgkin, esclerose nodular;Subcategoria;
C812;Doen�a de Hodgkin, celularidade mista;Subcategoria;
C813;Doen�a de Hodgkin, deple��o linfoc�tica;Subcategoria;
C817;Outra forma da doen�a de Hodgkin;Subcategoria;
C819;Doen�a de Hodgkin, n�o especificada;Subcategoria;
C82;Linfoma n�o-Hodgkin, folicular (nodular);Categoria;
C820;Linfoma n�o-Hodgkin, pequenas c�lulas clivadas, folicular;Subcategoria;
C821;Linfoma n�o-Hodgkin, misto, de pequenas e grandes c�lulas clivadas, folicular;Subcategoria;
C822;Linfoma n�o-Hodgkin, grandes c�lulas, folicular;Subcategoria;
C827;Outros tipos de linfoma n�o-Hodgkin, folicular;Subcategoria;
C829;Linfoma n�o-Hodgkin, folicular, n�o especificado;Subcategoria;
C83;Linfoma n�o-Hodgkin difuso;Categoria;
C830;Linfoma n�o-Hodgkin difuso, pequenas c�lulas (difuso);Subcategoria;
C831;Linfoma n�o-Hodgkin difuso, pequenas c�lulas clivadas (difuso);Subcategoria;
C832;Linfoma n�o-Hodgkin difuso, misto, de pequenas e grandes c�lulas (difuso);Subcategoria;
C833;Linfoma n�o-Hodgkin difuso, grandes c�lulas (difuso);Subcategoria;1.0
C834;Linfoma n�o-Hodgkin difuso, imunobl�stico (difuso);Subcategoria;
C835;Linfoma n�o-Hodgkin difuso, linfobl�stico (difuso);Subcategoria;
C836;Linfoma n�o-Hodgkin difuso, indiferenciado (difuso);Subcategoria;
C837;Tumor de Burkitt;Subcategoria;
C838;Outros tipos de linfoma n�o-Hodgkin difuso;Subcategoria;
C839;Linfoma n�o-Hodgkin difuso, n�o especificado;Subcategoria;
C84;Linfomas de c�lulas T cut�neas e perif�ricas;Categoria;
C840;Micose fung�ide;Subcategoria;1.0
C841;Doen�a de S�zary;Subcategoria;
C842;Linfoma da zona T;Subcategoria;
C843;Linfoma linfoepiteli�ide;Subcategoria;
C844;Linfoma de c�lulas T, perif�rico;Subcategoria;
C845;Outros linfomas de c�lulas T e os n�o especificados;Subcategoria;
C85;Linfoma n�o-Hodgkin de outros tipos e de tipo n�o especificado;Categoria;
C850;Linfossarcoma;Subcategoria;
C851;Linfoma de c�lulas B, n�o especificado;Subcategoria;
C857;Outros tipos especificados de linfoma n�o-Hodgkin;Subcategoria;
C859;Linfoma n�o-Hodgkin de tipo n�o especificado;Subcategoria;1.0
C88;Doen�as imunoproliferativas malignas;Categoria;
C880;Macroglobulinemia de Waldenstr�m;Subcategoria;
C881;Doen�a de cadeia pesada alfa;Subcategoria;
C882;Doen�a de cadeia pesada gama;Subcategoria;
C883;Doen�a imunoproliferativa do intestino delgado;Subcategoria;
C887;Outras doen�as imunoproliferativas malignas;Subcategoria;
C889;Doen�a imunoproliferativa maligna, n�o especificada;Subcategoria;
C90;Mieloma m�ltiplo e neoplasias malignas de plasm�citos;Categoria;
C900;Mieloma m�ltiplo;Subcategoria;
C901;Leucemia plasmocit�ria;Subcategoria;
C902;Plasmocitoma extramedular;Subcategoria;
C91;Leucemia linf�ide;Categoria;
C910;Leucemia linfobl�stica aguda;Subcategoria;
C911;Leucemia linfoc�tica cr�nica;Subcategoria;
C912;Leucemia linfoc�tica subaguda;Subcategoria;
C913;Leucemia pr�-linfoc�tica;Subcategoria;
C914;Leucemia de c�lulas pilosas;Subcategoria;
C915;Leucemia de c�lulas T do adulto;Subcategoria;
C917;Outras leucemias linf�ides;Subcategoria;
C919;Leucemia linf�ide, n�o especificada;Subcategoria;
C92;Leucemia miel�ide;Categoria;
C920;Leucemia miel�ide aguda;Subcategoria;
C921;Leucemia miel�ide cr�nica;Subcategoria;
C922;Leucemia miel�ide subaguda;Subcategoria;
C923;Sarcoma miel�ide;Subcategoria;
C924;Leucemia pr�-mieloc�tica aguda;Subcategoria;
C925;Leucemia mielomonoc�tica aguda;Subcategoria;
C927;Outras leucemias miel�ides;Subcategoria;
C929;Leucemia miel�ide, n�o especificada;Subcategoria;
C93;Leucemia monoc�tica;Categoria;
C930;Leucemia monoc�tica aguda;Subcategoria;
C931;Leucemia monoc�tica cr�nica;Subcategoria;
C932;Leucemia monoc�tica subaguda;Subcategoria;
C937;Outras leucemias monoc�ticas;Subcategoria;
C939;Leucemia monoc�tica, n�o especificada;Subcategoria;
C94;Outras leucemias de c�lulas de tipo especificado;Categoria;
C940;Eritremia e eritroleucemia agudas;Subcategoria;
C941;Eritremia cr�nica;Subcategoria;
C942;Leucemia megacariobl�stica aguda;Subcategoria;
C943;Leucemia de mast�citos;Subcategoria;
C944;Panmielose aguda;Subcategoria;
C945;Mielofibrose aguda;Subcategoria;
C947;Outras leucemias especificadas;Subcategoria;
C95;Leucemia de tipo celular n�o especificado;Categoria;
C950;Leucemia aguda de tipo celular n�o especificado;Subcategoria;
C951;Leucemia cr�nica de tipo celular n�o especificado;Subcategoria;
C952;Leucemia subaguda de tipo celular n�o especificado;Subcategoria;
C957;Outras leucemias de tipo celular n�o especificado;Subcategoria;1.0
C959;Leucemia n�o especificada;Subcategoria;
C96;Outras neoplasias malignas e as n�o especificadas dos tecidos linf�tico, hematopo�tico e tecidos correlatos;Categoria;
C960;Doen�a de Letterer-Siwe;Subcategoria;
C961;Histiocitose maligna;Subcategoria;
C962;Tumor maligno de mast�citos;Subcategoria;
C963;Linfoma histioc�tico verdadeiro;Subcategoria;
C967;Outras neoplasias malignas especificadas dos tecidos linf�tico, hematopo�tico e tecidos correlatos;Subcategoria;
C969;Neoplasia maligna dos tecidos linf�tico, hematopo�tico e tecidos correlatos, n�o especificada;Subcategoria;
C97;Neoplasias malignas de localiza��es m�ltiplas independentes (prim�rias);Categoria;
C97;Neoplasias malignas de localiza��es m�ltiplas independentes (prim�rias);Subcategoria;
D00;Carcinoma in situ da cavidade oral, do es�fago e do est�mago;Categoria;
D000;Carcinoma in situ dos l�bios, cavidade oral e faringe;Subcategoria;
D001;Carcinoma in situ do es�fago;Subcategoria;
D002;Carcinoma in situ do est�mago;Subcategoria;
D01;Carcinoma in situ de outros �rg�os digestivos;Categoria;
D010;Carcinoma in situ do c�lon;Subcategoria;
D011;Carcinoma in situ da jun��o retossigm�ide;Subcategoria;
D012;Carcinoma in situ do reto;Subcategoria;
D013;Carcinoma in situ do �nus e canal anal;Subcategoria;
D014;Carcinoma in situ de outras partes do intestino e as n�o especificadas;Subcategoria;
D015;Carcinoma in situ do f�gado, ves�cula biliar e vias biliares;Subcategoria;
D017;Carcinoma in situ de outros �rg�os especificados do aparelho digestivo;Subcategoria;
D019;Carcinoma in situ de �rg�os digestivos, n�o especificado;Subcategoria;
D02;Carcinoma in situ do ouvido m�dio e do aparelho respirat�rio;Categoria;
D020;Carcinoma in situ da laringe;Subcategoria;
D021;Carcinoma in situ da traqu�ia;Subcategoria;
D022;Carcinoma in situ dos br�nquios e pulm�es;Subcategoria;
D023;Carcinoma in situ de outras partes do aparelho respirat�rio;Subcategoria;
D029;Carcinoma in situ do aparelho respirat�rio, n�o especificado;Subcategoria;
D03;Melanoma in situ;Categoria;
D030;Melanoma in situ do l�bio;Subcategoria;
D031;Melanoma in situ da p�lpebra, incluindo o canto;Subcategoria;
D032;Melanoma in situ da orelha e do conduto auditivo externo;Subcategoria;
D033;Melanoma in situ de outras partes, e de partes n�o especificadas da face;Subcategoria;
D034;Melanoma in situ do couro cabeludo e do pesco�o;Subcategoria;
D035;Melanoma in situ do tronco;Subcategoria;
D036;Melanoma in situ dos membros superiores, incluindo ombro;Subcategoria;
D037;Melanoma in situ dos membros inferiores, incluindo quadril;Subcategoria;
D038;Melanoma in situ de outras localiza��es;Subcategoria;
D039;Melanoma in situ, n�o especificado;Subcategoria;
D04;Carcinoma in situ da pele;Categoria;
D040;Carcinoma in situ da pele do l�bio;Subcategoria;
D041;Carcinoma in situ da pele da p�lpebra, incluindo o canto;Subcategoria;
D042;Carcinoma in situ da pele da orelha e do conduto auditivo externo;Subcategoria;
D043;Carcinoma in situ da pele de outras partes e de partes n�o especificadas da face;Subcategoria;
D044;Carcinoma in situ da pele do couro cabeludo e do pesco�o;Subcategoria;
D045;Carcinoma in situ da pele do tronco;Subcategoria;
D046;Carcinoma in situ da pele dos membros superiores, incluindo ombro;Subcategoria;
D047;Carcinoma in situ da pele dos membros inferiores, incluindo quadril;Subcategoria;
D048;Carcinoma in situ da pele de outras localiza��es;Subcategoria;
D049;Carcinoma in situ da pele, n�o especificada;Subcategoria;1.5
D05;Carcinoma in situ da mama;Categoria;
D050;Carcinoma lobular in situ;Subcategoria;1.5
D051;Carcinoma intraductal in situ;Subcategoria;
D057;Outros carcinomas in situ;Subcategoria;
D059;Carcinoma in situ da mama, n�o especificado;Subcategoria;
D06;Carcinoma in situ do colo do �tero (c�rvix);Categoria;
D060;Carcinoma in situ do endoc�rvix;Subcategoria;
D061;Carcinoma in situ do exoc�rvix;Subcategoria;
D067;Carcinoma in situ de outras partes do colo do �tero;Subcategoria;
D069;Carcinoma in situ do colo do �tero, n�o especificado;Subcategoria;1.0
D07;Carcinoma in situ de outros �rg�os genitais e dos n�o especificados;Categoria;
D070;Carcinoma in situ do endom�trio;Subcategoria;
D071;Carcinoma in situ da vulva;Subcategoria;1.0
D072;Carcinoma in situ da vagina;Subcategoria;
D073;Carcinoma in situ de outros �rg�os genitais femininos e os n�o especificados;Subcategoria;
D074;Carcinoma in situ do p�nis;Subcategoria;
D075;Carcinoma in situ da pr�stata;Subcategoria;
D076;Carcinoma in situ de outros �rg�os genitais masculinos e os n�o especificados;Subcategoria;
D09;Carcinoma in situ de outras localiza��es e das n�o especificadas;Categoria;
D090;Carcinoma in situ da bexiga;Subcategoria;1.0
D091;Carcinoma in situ de outros �rg�os urin�rios e os n�o especificados;Subcategoria;
D092;Carcinoma in situ do olho;Subcategoria;
D093;Carcinoma in situ da tire�ide e de outras gl�ndulas end�crinas;Subcategoria;
D097;Carcinoma in situ de outras localiza��es especificadas;Subcategoria;
D099;Carcinoma in situ, n�o especificado;Subcategoria;
D10;Neoplasia benigna da boca e da faringe;Categoria;
D100;Neoplasia benigna dos l�bios;Subcategoria;1.0
D101;Neoplasia benigna da l�ngua;Subcategoria;
D102;Neoplasia benigna do assoalho da boca;Subcategoria;
D103;Neoplasia benigna de outras partes da boca e as n�o especificadas;Subcategoria;
D104;Neoplasia benigna da am�gdala;Subcategoria;1.0
D105;Neoplasia benigna de outras partes da orofaringe;Subcategoria;
D106;Neoplasia benigna da nasofaringe;Subcategoria;
D107;Neoplasia benigna da hipofaringe;Subcategoria;
D109;Neoplasia benigna da faringe, n�o especificada;Subcategoria;1.0
D11;Neoplasia benigna de gl�ndulas salivares maiores;Categoria;
D110;Neoplasia benigna da gl�ndula par�tida;Subcategoria;1.0
D117;Neoplasia benigna de outras gl�ndulas salivares maiores;Subcategoria;
D119;Neoplasia benigna da gl�ndula salivar maior, n�o especificada;Subcategoria;
D12;Neoplasia benigna do c�lon, reto, canal anal e �nus;Categoria;
D120;Neoplasia benigna do ceco;Subcategoria;1.0
D121;Neoplasia benigna do ap�ndice (vermiforme);Subcategoria;
D122;Neoplasia benigna do c�lon ascendente;Subcategoria;
D123;Neoplasia benigna do c�lon transverso;Subcategoria;
D124;Neoplasia benigna do c�lon descendente;Subcategoria;
D125;Neoplasia benigna do c�lon sigm�ide;Subcategoria;
D126;Neoplasia benigna do c�lon, n�o especificada;Subcategoria;1.0
D127;Neoplasia benigna da jun��o retossigm�ide;Subcategoria;
D128;Neoplasia benigna do reto;Subcategoria;
D129;Neoplasia benigna do canal anal e �nus;Subcategoria;
D13;Neoplasia benigna de outras partes e de partes mal definidas do aparelho digestivo;Categoria;
D130;Neoplasia benigna do es�fago;Subcategoria;1.0
D131;Neoplasia benigna do est�mago;Subcategoria;
D132;Neoplasia benigna do duodeno;Subcategoria;
D133;Neoplasia benigna de outras partes e partes n�o especificadas do intestino delgado;Subcategoria;
D134;Neoplasia benigna do f�gado;Subcategoria;
D135;Neoplasia benigna das vias biliares extra-hep�ticas;Subcategoria;
D136;Neoplasia benigna do p�ncreas;Subcategoria;
D137;Neoplasia benigna do p�ncreas end�crino;Subcategoria;
D139;Neoplasia benigna de localiza��es mal definidas do aparelho digestivo;Subcategoria;
D14;Neoplasia benigna do ouvido m�dio e do aparelho respirat�rio;Categoria;
D140;Neoplasia benigna do ouvido m�dio, cavidade nasal e seios paranasais;Subcategoria;
D141;Neoplasia benigna da laringe;Subcategoria;2.0
D142;Neoplasia benigna da traqu�ia;Subcategoria;
D143;Neoplasia benigna dos br�nquios e pulm�o;Subcategoria;
D144;Neoplasia benigna do aparelho respirat�rio, n�o especificado;Subcategoria;
D15;Neoplasia benigna de outros �rg�os intrator�cicos e dos n�o especificados;Categoria;
D150;Neoplasia benigna do timo;Subcategoria;
D151;Neoplasia benigna do cora��o;Subcategoria;
D152;Neoplasia benigna do mediastino;Subcategoria;
D157;Neoplasia benigna de outros �rg�os intrator�cicos especificados;Subcategoria;
D159;Neoplasia benigna de �rg�o intrator�cico, n�o especificado;Subcategoria;
D16;Neoplasia benigna de osso e de cartilagem articular;Categoria;
D160;Neoplasia benigna da omoplata [esc�pula] e ossos longos dos membros superiores;Subcategoria;
D161;Neoplasia benigna dos ossos curtos dos membros superiores;Subcategoria;
D162;Neoplasia benigna dos ossos longos dos membros inferiores;Subcategoria;
D163;Neoplasia benigna dos ossos curtos dos membros inferiores;Subcategoria;
D164;Neoplasia benigna dos ossos do cr�nio e da face;Subcategoria;
D165;Neoplasia benigna do osso da mand�bula;Subcategoria;
D166;Neoplasia benigna da coluna vertebral;Subcategoria;
D167;Neoplasia benigna das costelas, do esterno e da clav�cula;Subcategoria;
D168;Neoplasia benigna dos ossos p�lvicos, sacro e c�ccix;Subcategoria;
D169;Neoplasia benigna do osso e cartilagem articular, n�o especificado;Subcategoria;1.0
D17;Neoplasia lipomatosa benigna;Categoria;
D170;Neoplasia lipomatosa benigna da pele e do tecido subcut�neo da cabe�a, face e pesco�o;Subcategoria;3.3
D171;Neoplasia lipomatosa benigna da pele e tecido subcut�neo do tronco;Subcategoria;1.0
D172;Neoplasia lipomatosa benigna da pele e tecido subcut�neo dos membros;Subcategoria;
D173;Neoplasia lipomatosa benigna da pele e tecido subcut�neo de outras localiza��es e de localiza��es n�o especificadas;Subcategoria;
D174;Neoplasia lipomatosa benigna de �rg�os intrator�cicos;Subcategoria;
D175;Neoplasia lipomatosa benigna de �rg�os intra-abdominais;Subcategoria;
D176;Neoplasia lipomatosa benigna do cord�o esperm�tico;Subcategoria;
D177;Neoplasia lipomatosa benigna de outras localiza��es;Subcategoria;
D179;Neoplasia lipomatosa benigna de localiza��o n�o especificada;Subcategoria;1.0
D18;Hemangioma e linfangioma de qualquer localiza��o;Categoria;
D180;Hemangioma de qualquer localiza��o;Subcategoria;
D181;Linfangioma de qualquer localiza��o;Subcategoria;
D19;Neoplasia benigna de tecido mesotelial;Categoria;
D190;Neoplasia benigna do tecido mesotelial da pleura;Subcategoria;
D191;Neoplasia benigna do tecido mesotelial do perit�nio;Subcategoria;
D197;Neoplasia benigna do tecido mesotelial de outras localiza��es;Subcategoria;
D199;Neoplasia benigna do tecido mesotelial, n�o especificado;Subcategoria;
D20;Neoplasia benigna de tecido mole do retroperit�nio e do perit�nio;Categoria;
D200;Neoplasia benigna do retroperit�nio;Subcategoria;1.0
D201;Neoplasia benigna do perit�nio;Subcategoria;
D21;Outras neoplasias benignas do tecido conjuntivo e de outros tecidos moles;Categoria;
D210;Neoplasia benigna do tecido conjuntivo e outros tecidos moles da cabe�a, face e pesco�o;Subcategoria;1.0
D211;Neoplasia benigna do tecido conjuntivo e outros tecidos moles dos membros superiores, incluindo ombro;Subcategoria;1.0
D212;Neoplasia benigna do tecido conjuntivo e outros tecidos moles dos membros inferiores, incluindo quadril;Subcategoria;1.0
D213;Neoplasia benigna do tecido conjuntivo e outros tecidos moles do t�rax;Subcategoria;
D214;Neoplasia benigna do tecido conjuntivo e outros tecidos moles do abdome;Subcategoria;
D215;Neoplasia benigna do tecido conjuntivo e outros tecidos moles da pelve;Subcategoria;
D216;Neoplasia benigna do tecido conjuntivo e outros tecidos moles do tronco, n�o especificado;Subcategoria;
D219;Neoplasia benigna do tecido conjuntivo e outros tecidos moles, sem outra especifica��o;Subcategoria;
D22;Nevos melanoc�ticos;Categoria;
D220;Nevo melanoc�tico do l�bio;Subcategoria;1.0
D221;Nevo melanoc�tico da p�lpebra, incluindo o canto;Subcategoria;
D222;Nevo melanoc�tico da orelha e do conduto auditivo externo;Subcategoria;
D223;Nevo melanoc�tico de outras partes e de partes n�o especificadas da face;Subcategoria;
D224;Nevo melanoc�tico do couro cabeludo e do pesco�o;Subcategoria;
D225;Nevo melanoc�tico do tronco;Subcategoria;
D226;Nevo melanoc�tico dos membros superiores, incluindo ombro;Subcategoria;
D227;Nevo melanoc�tico dos membros inferiores, incluindo quadril;Subcategoria;
D229;Nevo melanoc�tico, n�o especificado;Subcategoria;1.0
D23;Outras neoplasias benignas da pele;Categoria;
D230;Neoplasia benigna da pele dos l�bios;Subcategoria;1.0
D231;Neoplasia benigna da pele da p�lpebra, incluindo o canto;Subcategoria;30.0
D232;Neoplasia benigna da pele da orelha e do conduto auditivo externo;Subcategoria;
D233;Neoplasia benigna da pele de outras partes e de partes n�o especificadas da face;Subcategoria;1.0
D234;Neoplasia benigna da pele do couro cabeludo e do pesco�o;Subcategoria;
D235;Neoplasia benigna da pele do tronco;Subcategoria;
D236;Neoplasia benigna da pele dos membros superiores, incluindo o ombro;Subcategoria;11.0
D237;Neoplasia benigna da pele dos membros inferiores, incluindo o quadril;Subcategoria;
D239;Neoplasia benigna da pele, n�o especificada;Subcategoria;1.0
D24;Neoplasia benigna da mama;Subcategoria;4.17
D24;Neoplasia benigna da mama;Categoria;4.17
D25;Leiomioma do �tero;Categoria;
D250;Leiomioma submucoso do �tero;Subcategoria;2.63
D251;Leiomioma intramural do �tero;Subcategoria;
D252;Leiomioma subseroso do �tero;Subcategoria;1.0
D259;Leiomioma do �tero, n�o especificado;Subcategoria;1.0
D26;Outras neoplasias benignas do �tero;Categoria;
D260;Neoplasia benigna do colo do �tero;Subcategoria;
D261;Neoplasia benigna do corpo do �tero;Subcategoria;
D267;Neoplasia benigna de outras partes do �tero;Subcategoria;
D269;Neoplasia benigna do �tero, n�o especificado;Subcategoria;1.0
D27;Neoplasia benigna do ov�rio;Categoria;1.0
D27;Neoplasia benigna do ov�rio;Subcategoria;1.0
D28;Neoplasia benigna de outros �rg�os genitais femininos e de �rg�os n�o especificados;Categoria;
D280;Neoplasia benigna da vulva;Subcategoria;
D281;Neoplasia benigna da vagina;Subcategoria;
D282;Neoplasia benigna das trompas e ligamentos uterinos;Subcategoria;
D287;Neoplasia benigna de outros �rg�os genitais femininos especificados;Subcategoria;
D289;Neoplasia benigna de �rg�o genital feminino, n�o especificado;Subcategoria;
D29;Neoplasia benigna dos �rg�os genitais masculinos;Categoria;
D290;Neoplasia benigna do p�nis;Subcategoria;
D291;Neoplasia benigna da pr�stata;Subcategoria;
D292;Neoplasia benigna dos test�culos;Subcategoria;
D293;Neoplasia benigna do epid�dimo;Subcategoria;
D294;Neoplasia benigna do escroto;Subcategoria;
D297;Neoplasia benigna de outros �rg�os genitais masculinos;Subcategoria;
D299;Neoplasia benigna de �rg�o genital masculino, n�o especificado;Subcategoria;
D30;Neoplasia benigna dos �rg�os urin�rios;Categoria;
D300;Neoplasia benigna do rim;Subcategoria;
D301;Neoplasia benigna da pelve renal;Subcategoria;
D302;Neoplasia benigna do ureter;Subcategoria;
D303;Neoplasia benigna da bexiga;Subcategoria;
D304;Neoplasia benigna da uretra;Subcategoria;
D307;Neoplasia benigna de outros �rg�os urin�rios;Subcategoria;
D309;Neoplasia benigna de �rg�o urin�rio, n�o especificado;Subcategoria;
D31;Neoplasia benigna do olho e anexos;Categoria;
D310;Neoplasia benigna da conjuntiva;Subcategoria;
D311;Neoplasia benigna da c�rnea;Subcategoria;
D312;Neoplasia benigna da retina;Subcategoria;
D313;Neoplasia benigna da cor�ide;Subcategoria;
D314;Neoplasia benigna do corpo ciliar;Subcategoria;
D315;Neoplasia benigna das gl�ndulas e dos canais lacrimais;Subcategoria;1.0
D316;Neoplasia benigna da �rbita, n�o especificada;Subcategoria;
D319;Neoplasia benigna do olho, n�o especificado;Subcategoria;
D32;Neoplasia benigna das meninges;Categoria;
D320;Neoplasia benigna das meninges cerebrais;Subcategoria;
D321;Neoplasia benigna das meninges espinhais;Subcategoria;
D329;Neoplasia benigna das meninges, n�o especificada;Subcategoria;
D33;Neoplasia benigna do enc�falo e de outras partes do sistema nervoso central;Categoria;
D330;Neoplasia benigna do enc�falo, supratentorial;Subcategoria;1.0
D331;Neoplasia benigna do enc�falo, infratentorial;Subcategoria;
D332;Neoplasia benigna do enc�falo, n�o especificado;Subcategoria;
D333;Neoplasia benigna dos nervos cranianos;Subcategoria;
D334;Neoplasia benigna da medula espinhal;Subcategoria;
D337;Neoplasia benigna de outras partes especificadas do sistema nervoso central;Subcategoria;
D339;Neoplasia benigna do sistema nervoso central, n�o especificado;Subcategoria;
D34;Neoplasia benigna da gl�ndula tire�ide;Subcategoria;1.0
D34;Neoplasia benigna da gl�ndula tire�ide;Categoria;1.0
D35;Neoplasia benigna de outras gl�ndulas end�crinas e das n�o especificadas;Categoria;
D350;Neoplasia benigna da gl�ndula supra-renal (adrenal);Subcategoria;
D351;Neoplasia benigna da gl�ndula paratire�ide;Subcategoria;
D352;Neoplasia benigna da gl�ndula hip�fise (pituit�ria);Subcategoria;
D353;Neoplasia benigna do conduto craniofar�ngeo;Subcategoria;
D354;Neoplasia benigna da gl�ndula pineal;Subcategoria;
D355;Neoplasia benigna do corpo carot�deo;Subcategoria;
D356;Neoplasia benigna dos corpos a�rticos e outros parag�nglios;Subcategoria;
D357;Neoplasia benigna de outras gl�ndulas end�crinas especificadas;Subcategoria;
D358;Neoplasia benigna com comprometimento pluriglandular;Subcategoria;
D359;Neoplasia benigna de gl�ndula end�crina, n�o especificada;Subcategoria;
D36;Neoplasia benigna de outras localiza��es e de localiza��es n�o especificadas;Categoria;
D360;Neoplasia benigna dos g�nglios linf�ticos (linfonodos);Subcategoria;1.0
D361;Neoplasia benigna dos nervos perif�ricos e sistema nervoso aut�nomo;Subcategoria;
D367;Neoplasia benigna de outras localiza��es especificadas;Subcategoria;
D369;Neoplasia benigna de localiza��o n�o especificada;Subcategoria;1.0
D37;Neoplasia de comportamento incerto ou desconhecido da cavidade oral e dos �rg�os digestivos;Categoria;
D370;Neoplasia de comportamento incerto ou desconhecido do l�bio, cavidade oral e faringe;Subcategoria;1.0
D371;Neoplasia de comportamento incerto ou desconhecido do est�mago;Subcategoria;
D372;Neoplasia de comportamento incerto ou desconhecido do intestino delgado;Subcategoria;
D373;Neoplasia de comportamento incerto ou desconhecido do ap�ndice;Subcategoria;
D374;Neoplasia de comportamento incerto ou desconhecido dos c�lons;Subcategoria;
D375;Neoplasia de comportamento incerto ou desconhecido do reto;Subcategoria;
D376;Neoplasia de comportamento incerto ou desconhecido do f�gado, ves�cula biliar e vias biliares;Subcategoria;
D377;Neoplasia de comportamento incerto ou desconhecido de outros �rg�os digestivos;Subcategoria;
D379;Neoplasia de comportamento incerto ou desconhecido de �rg�o digestivo, n�o especificado;Subcategoria;
D38;Neoplasia de comportamento incerto ou desconhecido do ouvido m�dio e dos �rg�os respirat�rios e intrator�cicos;Categoria;
D380;Neoplasia de comportamento incerto ou desconhecido da laringe;Subcategoria;
D381;Neoplasia de comportamento incerto ou desconhecido da traqu�ia, br�nquios e pulm�o;Subcategoria;2.0
D382;Neoplasia de comportamento incerto ou desconhecido da pleura;Subcategoria;
D383;Neoplasia de comportamento incerto ou desconhecido do mediastino;Subcategoria;
D384;Neoplasia de comportamento incerto ou desconhecido do timo;Subcategoria;
D385;Neoplasia de comportamento incerto ou desconhecido de outros �rg�os respirat�rios;Subcategoria;
D386;Neoplasia de comportamento incerto ou desconhecido de �rg�o respirat�rio, n�o especificado;Subcategoria;
D39;Neoplasia de comportamento incerto ou desconhecido dos �rg�os genitais femininos;Categoria;
D390;Neoplasia de comportamento incerto ou desconhecido do �tero;Subcategoria;
